"API","API10","oper_alias","Form_Avg","PerfLL","FirstProd","Oil_PkNorm_PerK_6mo"
"42383005080100","4238300508","PIONEER","SPBY_JO_MILL",1006,1/1/1964,44249
"42383338860100","4238333886","APACHE","STRAWN+",565,10/1/1988,13060
"42383381320000","4238338132","PIONEER","UNKNOWN",null,null,null
"42383381340000","4238338134","PIONEER","UNKNOWN",null,null,null
"42383381380000","4238338138","PIONEER","WFMP_B",null,null,null
"42383381387000","4238338138","PIONEER","UNKNOWN",7382,5/1/2013,5071
"42383381510000","4238338151","SABLE","UNKNOWN",null,null,null
"42383381510100","4238338151","SABLE","WFMP_B_LOWER",null,null,null
"42383381540000","4238338154","FDL","UNKNOWN",null,null,null
"42383381550000","4238338155","FDL","UNKNOWN",null,null,null
"42383381780000","4238338178","PIONEER","UNKNOWN",null,null,null
"42383382050000","4238338205","ENDURING","UNKNOWN",null,null,null
"42383382060000","4238338206","ENDURING","UNKNOWN",null,null,null
"42383382110000","4238338211","CALLON","WFMP_B_LOWER",null,null,null
"42383382117000","4238338211","CALLON","WFMP_B",4690,7/1/2013,7362
"42383382410000","4238338241","WTG","UNKNOWN",null,null,null
"42383382510000","4238338251","EP","UNKNOWN",null,null,null
"42383382590000","4238338259","PT","WFMP_B_LOWER",0,null,null
"42383382720000","4238338272","ENDURING","UNKNOWN",null,null,null
"42383382760000","4238338276","PT","WFMP_B_LOWER",null,null,null
"42383382770000","4238338277","PT","WFMP_B_LOWER",null,null,null
"42383382900100","4238338290","FDL","WFMP_B_LOWER",null,null,null
"42383382910000","4238338291","FDL","WFMP_B_LOWER",null,null,null
"42383382950000","4238338295","FDL","UNKNOWN",null,null,null
"42383382960000","4238338296","SABLE","UNKNOWN",null,null,null
"42383383000000","4238338300","LAREDO","WFMP_A",4183,null,null
"42383383150000","4238338315","APACHE","WFMP_B_LOWER",null,null,null
"42383383157000","4238338315","APACHE","WFMP_B_LOWER",6849,1/1/2014,8233
"42383383740000","4238338374","EP","UNKNOWN",null,null,null
"42383383900000","4238338390","CALLON","WFMP_B_LOWER",null,null,null
